id,tipo_vivienda,zona,area_m2,ocupantes,consumo_kwh_mes
1,Departamento,Suburbana,64,3,228.2
2,Departamento,Urbana,68,1,81.9
3,Casa,Suburbana,109,3,235.7
4,Casa,Urbana,98,2,267.1
5,Departamento,Suburbana,51,2,181.5
6,Departamento,Rural,41,2,188.4
7,Condominio,Urbana,64,1,89.5
8,Departamento,Suburbana,75,1,153.1
9,Departamento,Suburbana,47,4,186.6
10,Departamento,Suburbana,76,1,181.5
11,Casa,Suburbana,125,3,534.7
12,Departamento,Urbana,46,1,94.3
13,Departamento,Urbana,48,3,193.8
14,Condominio,Suburbana,72,4,349.0
15,Condominio,Suburbana,74,1,14.3
16,Departamento,Suburbana,65,1,50.4
17,Casa,Urbana,91,5,389.4
18,Casa,Urbana,113,2,275.3
19,Departamento,Suburbana,48,3,283.0
20,Casa,Suburbana,98,3,239.0
21,Departamento,Urbana,36,2,165.8
22,Departamento,Urbana,46,2,121.1
23,Villa,Urbana,203,3,615.7
24,Condominio,Urbana,66,3,276.1
25,Departamento,Urbana,62,1,58.6
26,Casa,Suburbana,129,3,399.7
27,Casa,Urbana,99,3,267.8
28,Condominio,Urbana,85,4,313.7
29,Departamento,Rural,58,2,150.8
30,Condominio,Urbana,57,1,142.1
31,Casa,Suburbana,120,2,276.5
32,Casa,Suburbana,135,3,375.7
33,Condominio,Urbana,83,4,283.5
34,Casa,Urbana,116,2,229.5
35,Casa,Urbana,106,2,220.0
36,Casa,Urbana,130,2,453.3
37,Casa,Urbana,113,6,395.7
38,Departamento,Urbana,72,1,181.5
39,Casa,Urbana,100,5,539.2
40,Departamento,Urbana,49,1,145.6
41,Casa,Urbana,71,2,101.3
42,Casa,Urbana,100,3,396.0
43,Condominio,Urbana,82,1,171.2
44,Casa,Suburbana,121,5,449.9
45,Condominio,Urbana,84,1,182.7
46,Departamento,Urbana,53,2,193.6
47,Casa,Rural,131,4,354.0
48,Villa,Suburbana,181,5,666.8
49,Departamento,Rural,64,2,250.5
50,Departamento,Urbana,75,1,179.6
51,Villa,Urbana,189,1,428.8
52,Departamento,Suburbana,57,1,116.5
53,Departamento,Urbana,68,1,87.5
54,Villa,Suburbana,178,5,493.8
55,Condominio,Urbana,79,1,198.3
56,Casa,Suburbana,131,4,407.7
57,Departamento,Suburbana,78,5,506.1
58,Departamento,Urbana,47,1,102.7
59,Condominio,Suburbana,66,4,332.3
60,Departamento,Urbana,82,2,207.7
61,Condominio,Suburbana,85,1,154.3
62,Departamento,Suburbana,78,1,145.6
63,Villa,Urbana,179,4,494.4
64,Departamento,Urbana,79,5,373.4
65,Departamento,Suburbana,69,1,137.3
66,Departamento,Urbana,54,2,188.2
67,Casa,Urbana,119,7,594.4
68,Casa,Urbana,119,4,348.0
69,Departamento,Urbana,52,3,134.8
70,Departamento,Suburbana,57,2,162.8
71,Condominio,Suburbana,92,1,135.8
72,Departamento,Urbana,51,2,138.2
73,Condominio,Urbana,102,2,133.8
74,Departamento,Urbana,38,1,150.2
75,Villa,Suburbana,235,2,545.2
76,Departamento,Rural,57,3,204.3
77,Departamento,Urbana,54,1,111.0
78,Departamento,Urbana,47,1,129.3
79,Departamento,Urbana,50,4,289.0
80,Departamento,Urbana,25,1,79.8
81,Casa,Urbana,107,3,272.1
82,Casa,Urbana,131,5,459.2
83,Departamento,Suburbana,67,1,168.6
84,Departamento,Suburbana,53,1,200.6
85,Departamento,Suburbana,31,4,164.0
86,Condominio,Suburbana,80,4,295.8
87,Departamento,Suburbana,43,5,274.9
88,Villa,Suburbana,192,4,488.8
89,Villa,Urbana,214,2,558.4
90,Departamento,Suburbana,88,1,182.2
91,Casa,Urbana,156,4,512.0
92,Condominio,Urbana,88,1,213.4
93,Casa,Urbana,120,5,462.9
94,Departamento,Urbana,57,1,37.7
95,Condominio,Urbana,57,2,158.8
96,Casa,Urbana,115,5,364.6
97,Departamento,Suburbana,48,3,201.5
98,Departamento,Suburbana,51,2,81.7
99,Departamento,Suburbana,64,2,115.1
100,Casa,Urbana,108,3,397.9
101,Departamento,Urbana,61,1,72.4
102,Departamento,Urbana,70,4,224.1
103,Condominio,Suburbana,54,1,124.7
104,Departamento,Urbana,75,2,131.6
105,Departamento,Suburbana,59,3,236.6
106,Departamento,Urbana,80,2,192.7
107,Condominio,Urbana,55,1,170.7
108,Departamento,Urbana,67,1,218.6
109,Casa,Urbana,125,4,298.0
110,Departamento,Urbana,49,2,149.0
111,Departamento,Urbana,51,5,248.2
112,Villa,Urbana,214,1,504.2
113,Casa,Urbana,127,3,387.1
114,Departamento,Suburbana,36,1,69.4
115,Casa,Rural,97,8,558.9
116,Departamento,Urbana,63,2,176.5
117,Condominio,Urbana,58,4,300.8
118,Departamento,Urbana,52,1,139.8
119,Departamento,Suburbana,70,3,214.6
120,Casa,Suburbana,141,7,521.9
121,Departamento,Urbana,30,1,112.9
122,Condominio,Rural,76,2,291.5
123,Casa,Suburbana,110,3,274.2
124,Condominio,Suburbana,77,4,289.0
125,Villa,Urbana,235,2,557.3
126,Condominio,Urbana,74,5,259.7
127,Casa,Urbana,130,3,300.4
128,Casa,Urbana,137,6,532.3
129,Casa,Urbana,117,8,558.1
130,Villa,Urbana,207,3,536.4
131,Casa,Suburbana,115,4,403.8
132,Departamento,Suburbana,60,2,170.5
133,Departamento,Urbana,32,1,76.3
134,Villa,Urbana,205,1,331.0
135,Villa,Suburbana,181,3,424.8
136,Departamento,Urbana,70,4,305.4
137,Casa,Suburbana,119,3,309.7
138,Departamento,Rural,49,3,206.4
139,Villa,Urbana,218,5,653.2
140,Departamento,Urbana,87,1,143.9
141,Departamento,Urbana,57,1,45.3
142,Casa,Urbana,131,4,367.8
143,Condominio,Urbana,102,1,166.8
144,Departamento,Urbana,60,1,96.1
145,Casa,Urbana,140,4,528.0
146,Condominio,Suburbana,85,4,367.5
147,Casa,Suburbana,104,5,379.2
148,Casa,Urbana,152,6,504.6
149,Departamento,Urbana,73,2,158.2
150,Condominio,Suburbana,58,1,182.0
151,Casa,Urbana,132,6,567.8
152,Casa,Suburbana,140,3,309.4
153,Condominio,Urbana,88,2,115.5
154,Casa,Rural,123,3,317.1
155,Departamento,Urbana,59,1,43.9
